2025-11-20T20:56:21.0230840Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T20:56:21.0231378Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T20:56:21.0232035Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T20:56:21.0251795Z shell: /usr/bin/bash -e {0}
2025-11-20T20:56:21.0252034Z env:
2025-11-20T20:56:21.0252428Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T21:02:24.5837134Z _____ TestDispatchEnvUltraSimple.test_step_exception_handling_ultra_simple _____
2025-11-20T21:02:24.5837141Z 
2025-11-20T21:02:24.5837428Z self = <tests.rl.test_dispatch_env_ultra_simple.TestDispatchEnvUltraSimple object at 0x7fa50044d650>
2025-11-20T21:02:24.5837435Z 
2025-11-20T21:02:24.5837585Z     def test_step_exception_handling_ultra_simple(self):
2025-11-20T21:02:24.5837735Z         """Test step avec gestion d'exception - ultra-simple"""
2025-11-20T21:02:24.5837860Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.5837950Z         env.reset()
2025-11-20T21:02:24.5838021Z     
2025-11-20T21:02:24.5838136Z         # Mock pour provoquer une exception
2025-11-20T21:02:24.5838358Z         with patch.object(env, "_get_observation", side_effect=Exception("Test error")):
2025-11-20T21:02:24.5838510Z >           obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T21:02:24.5838750Z                                                        ^^^^^^^^^^^
2025-11-20T21:02:24.5838819Z 
2025-11-20T21:02:24.5838974Z backend/tests/rl/test_dispatch_env_ultra_simple.py:512: 
2025-11-20T21:02:24.5839097Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.5839234Z backend/services/rl/dispatch_env.py:341: in step
2025-11-20T21:02:24.5839342Z     observation = self._get_observation()
2025-11-20T21:02:24.5839437Z                   ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.5898097Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1124: in __call__
2025-11-20T21:02:24.5898356Z     return self._mock_call(*args, **kwargs)
2025-11-20T21:02:24.5898503Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.5898986Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1128: in _mock_call
2025-11-20T21:02:24.5899198Z     return self._execute_mock_call(*args, **kwargs)
2025-11-20T21:02:24.5899304Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.5899438Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.5899449Z 
2025-11-20T21:02:24.5899637Z self = <MagicMock name='_get_observation' id='140346515152912'>, args = ()
2025-11-20T21:02:24.5899755Z kwargs = {}, effect = Exception('Test error')
2025-11-20T21:02:24.5899762Z 
2025-11-20T21:02:24.5899896Z     def _execute_mock_call(self, /, *args, **kwargs):
2025-11-20T21:02:24.5900079Z         # separate from _increment_mock_call so that awaited functions are
2025-11-20T21:02:24.5900302Z         # executed separately from their call, also AsyncMock overrides this method
2025-11-20T21:02:24.5900375Z     
2025-11-20T21:02:24.5900469Z         effect = self.side_effect
2025-11-20T21:02:24.5900570Z         if effect is not None:
2025-11-20T21:02:24.5900669Z             if _is_exception(effect):
2025-11-20T21:02:24.5900756Z >               raise effect
2025-11-20T21:02:24.5900863Z E               Exception: Test error
2025-11-20T21:02:24.5900869Z 
2025-11-20T21:02:24.5901122Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1183: Exception
2025-11-20T21:02:24.5901380Z _____ TestDispatchEnvUltraSimple.test_step_multiple_scenarios_ultra_simple _____
2025-11-20T21:02:24.5901386Z 
2025-11-20T21:02:24.5901680Z self = <tests.rl.test_dispatch_env_ultra_simple.TestDispatchEnvUltraSimple object at 0x7fa50044cc50>
2025-11-20T21:02:24.5901686Z 
2025-11-20T21:02:24.5901821Z     def test_step_multiple_scenarios_ultra_simple(self):
2025-11-20T21:02:24.5902083Z         """Test step avec plusieurs scénarios - ultra-simple"""
2025-11-20T21:02:24.5902208Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.5902293Z         env.reset()
2025-11-20T21:02:24.5902361Z     
2025-11-20T21:02:24.5902459Z         # Test 1: Action wait (ligne 0)
2025-11-20T21:02:24.5902621Z         obs, reward, _terminated, _truncated, _info = env.step(0)
2025-11-20T21:02:24.5902737Z         assert isinstance(obs, np.ndarray)
2025-11-20T21:02:24.5902837Z >       assert isinstance(reward, float)
2025-11-20T21:02:24.5902933Z E       assert False
2025-11-20T21:02:24.5903043Z E        +  where False = isinstance(-40, float)
2025-11-20T21:02:24.5903050Z 
2025-11-20T21:02:24.5903255Z backend/tests/rl/test_dispatch_env_ultra_simple.py:529: AssertionError
2025-11-20T21:02:24.5903497Z _________ TestDispatchEnvUltraSimple.test_all_edge_cases_ultra_simple __________
2025-11-20T21:02:24.5903503Z 
2025-11-20T21:02:24.5903792Z self = <tests.rl.test_dispatch_env_ultra_simple.TestDispatchEnvUltraSimple object at 0x7fa50044e6d0>
2025-11-20T21:02:24.5903798Z 
2025-11-20T21:02:24.5903922Z     def test_all_edge_cases_ultra_simple(self):
2025-11-20T21:02:24.5904047Z         """Test tous les cas limites - ultra-simple"""
2025-11-20T21:02:24.5904140Z         # Test environnement vide
2025-11-20T21:02:24.5904274Z         env = DispatchEnv(num_drivers=0, max_bookings=0)
2025-11-20T21:02:24.5904486Z         env.reset()
2025-11-20T21:02:24.5904566Z     
2025-11-20T21:02:24.5904710Z         obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T21:02:24.5904853Z     
2025-11-20T21:02:24.5904969Z         assert isinstance(obs, np.ndarray)
2025-11-20T21:02:24.5905188Z >       assert isinstance(reward, float)
2025-11-20T21:02:24.5905270Z E       assert False
2025-11-20T21:02:24.5905386Z E        +  where False = isinstance(0, float)
2025-11-20T21:02:24.5905392Z 
2025-11-20T21:02:24.5905596Z backend/tests/rl/test_dispatch_env_ultra_simple.py:584: AssertionError
2025-11-20T21:02:24.5905835Z _______ TestDispatchEnvUltraSimple.test_boundary_conditions_ultra_simple _______
2025-11-20T21:02:24.5905855Z 
2025-11-20T21:02:24.5906147Z self = <tests.rl.test_dispatch_env_ultra_simple.TestDispatchEnvUltraSimple object at 0x7fa50044f4d0>
2025-11-20T21:02:24.5906153Z 
2025-11-20T21:02:24.5906286Z     def test_boundary_conditions_ultra_simple(self):
2025-11-20T21:02:24.5906423Z         """Test conditions limites - ultra-simple"""
2025-11-20T21:02:24.5906547Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.5906631Z         env.reset()
2025-11-20T21:02:24.5906710Z     
2025-11-20T21:02:24.5906805Z         # Test avec temps limite
2025-11-20T21:02:24.5906942Z         env.current_time = env.simulation_hours * 60 - 1
2025-11-20T21:02:24.5907015Z     
2025-11-20T21:02:24.5907159Z         obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T21:02:24.5907238Z     
2025-11-20T21:02:24.5907346Z         assert isinstance(obs, np.ndarray)
2025-11-20T21:02:24.5907448Z >       assert isinstance(reward, float)
2025-11-20T21:02:24.5907537Z E       assert False
2025-11-20T21:02:24.5907648Z E        +  where False = isinstance(-170, float)
2025-11-20T21:02:24.5907655Z 
2025-11-20T21:02:24.5907855Z backend/tests/rl/test_dispatch_env_ultra_simple.py:612: AssertionError
2025-11-20T21:02:24.5908107Z _____ TestDispatchEnvUltraSimple.test_environment_consistency_ultra_simple _____
2025-11-20T21:02:24.5908117Z 
2025-11-20T21:02:24.5908404Z self = <tests.rl.test_dispatch_env_ultra_simple.TestDispatchEnvUltraSimple object at 0x7fa500569c50>
2025-11-20T21:02:24.5908415Z 
2025-11-20T21:02:24.5908560Z     def test_environment_consistency_ultra_simple(self):
2025-11-20T21:02:24.5908785Z         """Test cohérence de l'environnement - ultra-simple"""
2025-11-20T21:02:24.5908911Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.5908994Z         env.reset()
2025-11-20T21:02:24.5909064Z     
2025-11-20T21:02:24.5909243Z         # Vérifier que les attributs sont cohérents
2025-11-20T21:02:24.5909357Z         assert len(env.drivers) <= env.num_drivers
2025-11-20T21:02:24.5909480Z         assert len(env.bookings) <= env.max_bookings
2025-11-20T21:02:24.5909587Z         assert env.current_time >= 0
2025-11-20T21:02:24.5909732Z         assert env.current_time <= env.simulation_hours * 60
2025-11-20T21:02:24.5909801Z     
2025-11-20T21:02:24.5909955Z         obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T21:02:24.5910026Z     
2025-11-20T21:02:24.5910129Z         assert isinstance(obs, np.ndarray)
2025-11-20T21:02:24.5910242Z >       assert isinstance(reward, float)
2025-11-20T21:02:24.5910324Z E       assert False
2025-11-20T21:02:24.5910442Z E        +  where False = isinstance(-50, float)
2025-11-20T21:02:24.5910448Z 
2025-11-20T21:02:24.5910651Z backend/tests/rl/test_dispatch_env_ultra_simple.py:645: AssertionError
2025-11-20T21:02:24.5910900Z ___ TestDispatchEnvUltraTargeted.test_step_index_out_of_range_lines_266_270 ____
2025-11-20T21:02:24.5910906Z 
2025-11-20T21:02:24.5911251Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa5008c2850>
2025-11-20T21:02:24.5911257Z 
2025-11-20T21:02:24.5911401Z     def test_step_index_out_of_range_lines_266_270(self):
2025-11-20T21:02:24.5911562Z         """Test step pour couvrir EXACTEMENT les lignes 266-270"""
2025-11-20T21:02:24.5911686Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.5911841Z         env.reset()
2025-11-20T21:02:24.5911911Z     
2025-11-20T21:02:24.5912136Z         # Simuler un environnement avec moins de drivers que prévu
2025-11-20T21:02:24.5912450Z         env.drivers = [{"id": 1, "available": True, "load": 2, "assigned": False, "idle_time": 0}]
2025-11-20T21:02:24.5912704Z         env.bookings = [{"id": 1, "priority": 3, "time_window": 30, "assigned": False, "time_remaining": 30}]
2025-11-20T21:02:24.5912783Z     
2025-11-20T21:02:24.5912988Z         # Action qui pointe vers un driver inexistant (driver_idx >= len(drivers))
2025-11-20T21:02:24.5913146Z         action = 10  # driver_idx = 10 // 5 = 2, mais seulement 1 driver
2025-11-20T21:02:24.5913223Z     
2025-11-20T21:02:24.5913407Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.5913552Z >           _obs, reward, _terminated, _truncated, info = env.step(action)
2025-11-20T21:02:24.5913651Z                                                           ^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.5913662Z 
2025-11-20T21:02:24.5913798Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:30: 
2025-11-20T21:02:24.5913915Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.5914023Z backend/services/rl/dispatch_env.py:341: in step
2025-11-20T21:02:24.5914113Z     observation = self._get_observation()
2025-11-20T21:02:24.5914193Z                   ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.5914297Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.5914302Z 
2025-11-20T21:02:24.5914464Z self = <services.rl.dispatch_env.DispatchEnv object at 0x7fa50027f090>
2025-11-20T21:02:24.5914477Z 
2025-11-20T21:02:24.5914638Z     def _get_observation(self) -> np.ndarray[Any, np.dtype[np.float32]]:
2025-11-20T21:02:24.5914845Z         """Construit le vecteur d'observation à partir de l'état actuel.
2025-11-20T21:02:24.5914913Z     
2025-11-20T21:02:24.5914986Z         Returns:
2025-11-20T21:02:24.5915210Z             Vecteur numpy normalisé représentant l'état
2025-11-20T21:02:24.5915278Z     
2025-11-20T21:02:24.5915346Z         """
2025-11-20T21:02:24.5915409Z         obs = []
2025-11-20T21:02:24.5915479Z     
2025-11-20T21:02:24.5915602Z         # État des chauffeurs (N x 4)
2025-11-20T21:02:24.5915684Z         for driver in self.drivers:
2025-11-20T21:02:24.5915839Z             # Positions (normalisées autour du centre)
2025-11-20T21:02:24.5915991Z >           obs.append((driver["lat"] - self.center_lat) / self.area_radius)
2025-11-20T21:02:24.5916079Z                         ^^^^^^^^^^^^^
2025-11-20T21:02:24.5916160Z E           KeyError: 'lat'
2025-11-20T21:02:24.5916166Z 
2025-11-20T21:02:24.5916276Z backend/services/rl/dispatch_env.py:486: KeyError
2025-11-20T21:02:24.5916498Z _ TestDispatchEnvUltraTargeted.test_step_booking_already_assigned_lines_277_281 _
2025-11-20T21:02:24.5916504Z 
2025-11-20T21:02:24.5916761Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa5008c3b50>
2025-11-20T21:02:24.5916829Z 
2025-11-20T21:02:24.5916968Z     def test_step_booking_already_assigned_lines_277_281(self):
2025-11-20T21:02:24.5917102Z         """Test step pour couvrir EXACTEMENT les lignes 277-281"""
2025-11-20T21:02:24.5917214Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.5917288Z         env.reset()
2025-11-20T21:02:24.5917350Z     
2025-11-20T21:02:24.5917473Z         # Simuler un booking déjà assigné
2025-11-20T21:02:24.5917558Z         env.drivers = [
2025-11-20T21:02:24.5917618Z             {
2025-11-20T21:02:24.5917692Z                 "id": 1,
2025-11-20T21:02:24.5917769Z                 "available": True,
2025-11-20T21:02:24.5917837Z                 "load": 2,
2025-11-20T21:02:24.5917918Z                 "lat": 48.8566,
2025-11-20T21:02:24.5917987Z                 "lon": 2.3522,
2025-11-20T21:02:24.5918068Z                 "total_distance": 0.0,
2025-11-20T21:02:24.5918166Z                 "completed_bookings": 0,
2025-11-20T21:02:24.5918239Z                 "assigned": False,
2025-11-20T21:02:24.5918313Z                 "idle_time": 0,
2025-11-20T21:02:24.5918443Z             }
2025-11-20T21:02:24.5918503Z         ]
2025-11-20T21:02:24.5918574Z         env.bookings = [
2025-11-20T21:02:24.5918640Z             {
2025-11-20T21:02:24.5918706Z                 "id": 1,
2025-11-20T21:02:24.5918783Z                 "priority": 3,
2025-11-20T21:02:24.5918854Z                 "time_window": 30,
2025-11-20T21:02:24.5918928Z                 "assigned": True,
2025-11-20T21:02:24.5919011Z                 "time_remaining": 30,
2025-11-20T21:02:24.5919088Z                 "pickup_lat": 48.8606,
2025-11-20T21:02:24.5919164Z                 "pickup_lon": 2.3376,
2025-11-20T21:02:24.5919246Z                 "time_window_end": 30,
2025-11-20T21:02:24.5919308Z             }
2025-11-20T21:02:24.5919366Z         ]
2025-11-20T21:02:24.5919432Z     
2025-11-20T21:02:24.5919586Z         # Action pour assigner le booking déjà assigné
2025-11-20T21:02:24.5919697Z         action = 1  # driver_idx = 0, booking_idx = 0
2025-11-20T21:02:24.5919760Z     
2025-11-20T21:02:24.5919920Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.5920069Z             _obs, reward, _terminated, _truncated, info = env.step(action)
2025-11-20T21:02:24.5920128Z     
2025-11-20T21:02:24.5920264Z             # Vérifier les lignes exactes 277-281
2025-11-20T21:02:24.5920361Z             assert reward == -100.0  # Ligne 277
2025-11-20T21:02:24.5920475Z >           assert info["invalid_action"] is True  # Ligne 279
2025-11-20T21:02:24.5920547Z                    ^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.5920634Z E           KeyError: 'invalid_action'
2025-11-20T21:02:24.5920639Z 
2025-11-20T21:02:24.5920800Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:78: KeyError
2025-11-20T21:02:24.5921017Z __ TestDispatchEnvUltraTargeted.test_calculate_travel_time_exception_line_423 __
2025-11-20T21:02:24.5921029Z 
2025-11-20T21:02:24.5921289Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa5008c2e50>
2025-11-20T21:02:24.5921300Z 
2025-11-20T21:02:24.5921435Z     def test_calculate_travel_time_exception_line_423(self):
2025-11-20T21:02:24.5980857Z         """Test _calculate_travel_time pour couvrir EXACTEMENT la ligne 423"""
2025-11-20T21:02:24.5981164Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.5981305Z         env.reset()
2025-11-20T21:02:24.5981431Z     
2025-11-20T21:02:24.5981860Z         # Simuler des données invalides pour provoquer une exception
2025-11-20T21:02:24.5981965Z         driver = {"invalid": "data"}
2025-11-20T21:02:24.5982060Z         booking = {"invalid": "data"}
2025-11-20T21:02:24.5982142Z     
2025-11-20T21:02:24.5982327Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.5982494Z             travel_time = env._calculate_travel_time(driver, booking)
2025-11-20T21:02:24.5982694Z     
2025-11-20T21:02:24.5982849Z             # Vérifier la ligne exacte 423
2025-11-20T21:02:24.5982971Z >           assert isinstance(travel_time, float)
2025-11-20T21:02:24.5983065Z E           assert False
2025-11-20T21:02:24.5983178Z E            +  where False = isinstance(30, float)
2025-11-20T21:02:24.5983185Z 
2025-11-20T21:02:24.5983411Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:112: AssertionError
2025-11-20T21:02:24.5983664Z _____ TestDispatchEnvUltraTargeted.test_update_drivers_exception_line_631 ______
2025-11-20T21:02:24.5983671Z 
2025-11-20T21:02:24.5983996Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa5008c3050>
2025-11-20T21:02:24.5984003Z 
2025-11-20T21:02:24.5984135Z     def test_update_drivers_exception_line_631(self):
2025-11-20T21:02:24.5984304Z         """Test _update_drivers pour couvrir EXACTEMENT la ligne 631"""
2025-11-20T21:02:24.5984446Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.5984534Z         env.reset()
2025-11-20T21:02:24.5984605Z     
2025-11-20T21:02:24.5984848Z         # Simuler des données invalides pour provoquer une exception
2025-11-20T21:02:24.5985025Z         env.drivers = [{"invalid": "data"}]
2025-11-20T21:02:24.5985233Z     
2025-11-20T21:02:24.5985413Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.5985511Z >           env._update_drivers()
2025-11-20T21:02:24.5985518Z 
2025-11-20T21:02:24.5985703Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:125: 
2025-11-20T21:02:24.5985839Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.5985845Z 
2025-11-20T21:02:24.5986057Z self = <services.rl.dispatch_env.DispatchEnv object at 0x7fa4f82a8190>
2025-11-20T21:02:24.5986063Z 
2025-11-20T21:02:24.5986164Z     def _update_drivers(self):
2025-11-20T21:02:24.5986402Z         """Met à jour l'état des chauffeurs (complétion de courses)."""
2025-11-20T21:02:24.5986530Z         for driver in self.drivers:
2025-11-20T21:02:24.5986760Z             # Simuler la complétion aléatoire de courses (10% par step)
2025-11-20T21:02:24.5986979Z >           if driver["load"] > 0 and self.np_random.random() < COMPLETION_PROBABILITY:
2025-11-20T21:02:24.5987079Z                ^^^^^^^^^^^^^^
2025-11-20T21:02:24.5987170Z E           KeyError: 'load'
2025-11-20T21:02:24.5987176Z 
2025-11-20T21:02:24.5987319Z backend/services/rl/dispatch_env.py:674: KeyError
2025-11-20T21:02:24.5987575Z _ TestDispatchEnvUltraTargeted.test_calculate_distance_exception_lines_684_687 _
2025-11-20T21:02:24.5987581Z 
2025-11-20T21:02:24.5987894Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa5008c0210>
2025-11-20T21:02:24.5987901Z 
2025-11-20T21:02:24.5988070Z     def test_calculate_distance_exception_lines_684_687(self):
2025-11-20T21:02:24.5988274Z         """Test _calculate_distance pour couvrir EXACTEMENT les lignes 684-687"""
2025-11-20T21:02:24.5988414Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.5988499Z         env.reset()
2025-11-20T21:02:24.5988567Z     
2025-11-20T21:02:24.5988750Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.5989003Z             distance = env._calculate_distance(float("nan"), float("nan"), float("nan"), float("nan"))
2025-11-20T21:02:24.5989074Z     
2025-11-20T21:02:24.5989242Z             # Vérifier les lignes exactes 684-687
2025-11-20T21:02:24.5989353Z             assert isinstance(distance, float)
2025-11-20T21:02:24.5989452Z >           assert distance == 0.0
2025-11-20T21:02:24.5989553Z E           assert np.float64(nan) == 0.0
2025-11-20T21:02:24.5989559Z 
2025-11-20T21:02:24.5989768Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:140: AssertionError
2025-11-20T21:02:24.5990017Z ____ TestDispatchEnvUltraTargeted.test_end_of_day_return_exception_line_707 ____
2025-11-20T21:02:24.5990023Z 
2025-11-20T21:02:24.5990330Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa5008c31d0>
2025-11-20T21:02:24.5990407Z 
2025-11-20T21:02:24.5990549Z     def test_end_of_day_return_exception_line_707(self):
2025-11-20T21:02:24.5990725Z         """Test _end_of_day_return pour couvrir EXACTEMENT la ligne 707"""
2025-11-20T21:02:24.5990850Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.5990932Z         env.reset()
2025-11-20T21:02:24.5991003Z     
2025-11-20T21:02:24.5991204Z         # Simuler des données invalides pour provoquer une exception
2025-11-20T21:02:24.5991292Z         driver = {"invalid": "data"}
2025-11-20T21:02:24.5991350Z     
2025-11-20T21:02:24.5991494Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.5991581Z >           env._end_of_day_return(driver)
2025-11-20T21:02:24.5991587Z 
2025-11-20T21:02:24.5991723Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:152: 
2025-11-20T21:02:24.5991831Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.5991841Z 
2025-11-20T21:02:24.5992002Z self = <services.rl.dispatch_env.DispatchEnv object at 0x7fa4f82a5c90>
2025-11-20T21:02:24.5992133Z driver = {'invalid': 'data'}
2025-11-20T21:02:24.5992144Z 
2025-11-20T21:02:24.5992282Z     def _end_of_day_return(self, driver: Dict[str, Any]) -> None:
2025-11-20T21:02:24.5992439Z         """Gère le retour du chauffeur en fin de journée.
2025-11-20T21:02:24.5992505Z     
2025-11-20T21:02:24.5992565Z         Args:
2025-11-20T21:02:24.5992724Z             driver: Dictionnaire représentant le chauffeur
2025-11-20T21:02:24.5992788Z     
2025-11-20T21:02:24.5992848Z         """
2025-11-20T21:02:24.5992956Z         # Calculer la distance vers le bureau vs maison
2025-11-20T21:02:24.5993088Z >       current_lat, current_lon = driver["lat"], driver["lon"]
2025-11-20T21:02:24.5993168Z                                    ^^^^^^^^^^^^^
2025-11-20T21:02:24.5993245Z E       KeyError: 'lat'
2025-11-20T21:02:24.5993250Z 
2025-11-20T21:02:24.5993363Z backend/services/rl/dispatch_env.py:712: KeyError
2025-11-20T21:02:24.5993600Z ___ TestDispatchEnvUltraTargeted.test_get_traffic_density_exception_line_724 ___
2025-11-20T21:02:24.5993611Z 
2025-11-20T21:02:24.5993867Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa5008c0ad0>
2025-11-20T21:02:24.5993873Z 
2025-11-20T21:02:24.5993989Z     def test_get_traffic_density_exception_line_724(self):
2025-11-20T21:02:24.5994145Z         """Test _get_traffic_density pour couvrir EXACTEMENT la ligne 724"""
2025-11-20T21:02:24.5994252Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.5994327Z         env.reset()
2025-11-20T21:02:24.5994384Z     
2025-11-20T21:02:24.5994530Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.5994641Z             traffic_density = env._get_traffic_density()
2025-11-20T21:02:24.5994699Z     
2025-11-20T21:02:24.5994823Z             # Vérifier la ligne exacte 724
2025-11-20T21:02:24.5994935Z             assert isinstance(traffic_density, float)
2025-11-20T21:02:24.5995022Z             assert 0 <= traffic_density <= 1
2025-11-20T21:02:24.5995198Z >           mock_logging.warning.assert_called()
2025-11-20T21:02:24.5995210Z 
2025-11-20T21:02:24.5995347Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:168: 
2025-11-20T21:02:24.5995455Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T21:02:24.5995460Z 
2025-11-20T21:02:24.5995602Z self = <MagicMock name='logging.warning' id='140351859052496'>
2025-11-20T21:02:24.5995608Z 
2025-11-20T21:02:24.5995690Z     def assert_called(self):
2025-11-20T21:02:24.5995794Z         """assert that the mock was called at least once
2025-11-20T21:02:24.5995864Z         """
2025-11-20T21:02:24.5995948Z         if self.call_count == 0:
2025-11-20T21:02:24.5996060Z             msg = ("Expected '%s' to have been called." %
2025-11-20T21:02:24.5996148Z                    (self._mock_name or 'mock'))
2025-11-20T21:02:24.5996299Z >           raise AssertionError(msg)
2025-11-20T21:02:24.5996446Z E           AssertionError: Expected 'warning' to have been called.
2025-11-20T21:02:24.5996456Z 
2025-11-20T21:02:24.5996691Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:908: AssertionError
2025-11-20T21:02:24.5996913Z _ TestDispatchEnvUltraTargeted.test_get_booking_generation_rate_exception_line_749 _
2025-11-20T21:02:24.5996927Z 
2025-11-20T21:02:24.5997182Z self = <tests.rl.test_dispatch_env_ultra_targeted.TestDispatchEnvUltraTargeted object at 0x7fa500447d90>
2025-11-20T21:02:24.5997187Z 
2025-11-20T21:02:24.5997327Z     def test_get_booking_generation_rate_exception_line_749(self):
2025-11-20T21:02:24.5997503Z         """Test _get_booking_generation_rate pour couvrir EXACTEMENT la ligne 749"""
2025-11-20T21:02:24.5997608Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T21:02:24.5997676Z         env.reset()
2025-11-20T21:02:24.5997740Z     
2025-11-20T21:02:24.5997895Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T21:02:24.5998028Z             generation_rate = env._get_booking_generation_rate()
2025-11-20T21:02:24.5998139Z     
2025-11-20T21:02:24.5998267Z             # Vérifier la ligne exacte 749
2025-11-20T21:02:24.5998388Z             assert isinstance(generation_rate, float)
2025-11-20T21:02:24.5998471Z             assert generation_rate >= 0
2025-11-20T21:02:24.5998567Z >           mock_logging.warning.assert_called()
2025-11-20T21:02:24.5998572Z 
2025-11-20T21:02:24.5998714Z backend/tests/rl/test_dispatch_env_ultra_targeted.py:181: 
