2025-11-20T17:21:36.5546007Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T17:21:36.5546587Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T17:21:36.5547269Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T17:21:36.5580486Z shell: /usr/bin/bash -e {0}
2025-11-20T17:21:36.5580712Z env:
2025-11-20T17:21:36.5581077Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T17:27:42.6988608Z                    ^^^^^^^^^
2025-11-20T17:27:42.6996492Z E   KeyError: 'load'
2025-11-20T17:27:42.6996529Z 
2025-11-20T17:27:42.6996783Z backend/services/rl/dispatch_env.py:843: KeyError
2025-11-20T17:27:42.6997192Z ______ TestDispatchEnvSimpleEffective.test_get_info_exception_nan_simple _______
2025-11-20T17:27:42.6997203Z 
2025-11-20T17:27:42.6997741Z self = <tests.rl.test_dispatch_env_simple_effective.TestDispatchEnvSimpleEffective object at 0x7fe0bf4cead0>
2025-11-20T17:27:42.6997760Z 
2025-11-20T17:27:42.6997942Z     def test_get_info_exception_nan_simple(self):
2025-11-20T17:27:42.6998179Z         """Test _get_info avec exception nan - simple et efficace"""
2025-11-20T17:27:42.6998385Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.6998514Z         env.reset()
2025-11-20T17:27:42.6998626Z     
2025-11-20T17:27:42.6999091Z         # Simuler des données invalides pour provoquer une exception
2025-11-20T17:27:42.6999270Z         env.drivers = [{"load": float("nan")}]
2025-11-20T17:27:42.6999436Z         env.bookings = [{"invalid": "data"}]
2025-11-20T17:27:42.6999802Z     
2025-11-20T17:27:42.7000104Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T17:27:42.7000249Z >           info = env._get_info()
2025-11-20T17:27:42.7000364Z                    ^^^^^^^^^^^^^^^
2025-11-20T17:27:42.7000373Z 
2025-11-20T17:27:42.7000650Z backend/tests/rl/test_dispatch_env_simple_effective.py:262: 
2025-11-20T17:27:42.7000850Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:42.7001075Z backend/services/rl/dispatch_env.py:849: in _get_info
2025-11-20T17:27:42.7001369Z     "available_drivers": len([d for d in self.drivers if d["available"]]),
2025-11-20T17:27:42.7001530Z                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:42.7001725Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:42.7001734Z 
2025-11-20T17:27:42.7001905Z .0 = <list_iterator object at 0x7fe0b87392d0>
2025-11-20T17:27:42.7001919Z 
2025-11-20T17:27:42.7002213Z >       "available_drivers": len([d for d in self.drivers if d["available"]]),
2025-11-20T17:27:42.7002359Z                                                              ^^^^^^^^^^^^^^
2025-11-20T17:27:42.7002552Z         "traffic_density": self._get_traffic_density(),
2025-11-20T17:27:42.7002686Z         "avg_workload": avg_load,
2025-11-20T17:27:42.7002870Z         "episode_stats": self.episode_stats.copy(),
2025-11-20T17:27:42.7002974Z     }
2025-11-20T17:27:42.7003102Z E   KeyError: 'available'
2025-11-20T17:27:42.7003113Z 
2025-11-20T17:27:42.7003315Z backend/services/rl/dispatch_env.py:849: KeyError
2025-11-20T17:27:42.7003888Z ______ TestDispatchEnvSimpleEffective.test_get_info_exception_inf_simple _______
2025-11-20T17:27:42.7003900Z 
2025-11-20T17:27:42.7004451Z self = <tests.rl.test_dispatch_env_simple_effective.TestDispatchEnvSimpleEffective object at 0x7fe0bf4ce950>
2025-11-20T17:27:42.7004461Z 
2025-11-20T17:27:42.7004637Z     def test_get_info_exception_inf_simple(self):
2025-11-20T17:27:42.7004880Z         """Test _get_info avec exception inf - simple et efficace"""
2025-11-20T17:27:42.7005075Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7005188Z         env.reset()
2025-11-20T17:27:42.7005289Z     
2025-11-20T17:27:42.7005673Z         # Simuler des données invalides pour provoquer une exception
2025-11-20T17:27:42.7005830Z         env.drivers = [{"load": float("inf")}]
2025-11-20T17:27:42.7005989Z         env.bookings = [{"invalid": "data"}]
2025-11-20T17:27:42.7006090Z     
2025-11-20T17:27:42.7006362Z         with patch("services.rl.dispatch_env.logging") as mock_logging:
2025-11-20T17:27:42.7006499Z >           info = env._get_info()
2025-11-20T17:27:42.7006611Z                    ^^^^^^^^^^^^^^^
2025-11-20T17:27:42.7006793Z 
2025-11-20T17:27:42.7007067Z backend/tests/rl/test_dispatch_env_simple_effective.py:278: 
2025-11-20T17:27:42.7007259Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:42.7007486Z backend/services/rl/dispatch_env.py:849: in _get_info
2025-11-20T17:27:42.7007784Z     "available_drivers": len([d for d in self.drivers if d["available"]]),
2025-11-20T17:27:42.7007926Z                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:42.7008100Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:42.7008108Z 
2025-11-20T17:27:42.7008273Z .0 = <list_iterator object at 0x7fe0b87495a0>
2025-11-20T17:27:42.7008281Z 
2025-11-20T17:27:42.7008567Z >       "available_drivers": len([d for d in self.drivers if d["available"]]),
2025-11-20T17:27:42.7008721Z                                                              ^^^^^^^^^^^^^^
2025-11-20T17:27:42.7008906Z         "traffic_density": self._get_traffic_density(),
2025-11-20T17:27:42.7009045Z         "avg_workload": avg_load,
2025-11-20T17:27:42.7009222Z         "episode_stats": self.episode_stats.copy(),
2025-11-20T17:27:42.7009481Z     }
2025-11-20T17:27:42.7009607Z E   KeyError: 'available'
2025-11-20T17:27:42.7009616Z 
2025-11-20T17:27:42.7009810Z backend/services/rl/dispatch_env.py:849: KeyError
2025-11-20T17:27:42.7010197Z _____ TestDispatchEnvSimpleEffective.test_step_episode_termination_simple ______
2025-11-20T17:27:42.7010206Z 
2025-11-20T17:27:42.7010740Z self = <tests.rl.test_dispatch_env_simple_effective.TestDispatchEnvSimpleEffective object at 0x7fe0bf4cc690>
2025-11-20T17:27:42.7010750Z 
2025-11-20T17:27:42.7010932Z     def test_step_episode_termination_simple(self):
2025-11-20T17:27:42.7011292Z         """Test step avec terminaison d'épisode - simple et efficace"""
2025-11-20T17:27:42.7011797Z         env = DispatchEnv(num_drivers=3, max_bookings=5, simulation_hours=0.01)  # Très court
2025-11-20T17:27:42.7011932Z         env.reset()
2025-11-20T17:27:42.7012062Z     
2025-11-20T17:27:42.7012396Z         # Avancer le temps pour déclencher la terminaison
2025-11-20T17:27:42.7012614Z         env.current_time = env.simulation_hours * 60 - 1
2025-11-20T17:27:42.7012744Z     
2025-11-20T17:27:42.7012988Z         _obs, reward, terminated, _truncated, _info = env.step(0)
2025-11-20T17:27:42.7013095Z     
2025-11-20T17:27:42.7013456Z         # Vérifier que la ligne 310 est couverte (terminated = True)
2025-11-20T17:27:42.7013779Z         assert terminated is True
2025-11-20T17:27:42.7013941Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7014068Z E       assert False
2025-11-20T17:27:42.7014231Z E        +  where False = isinstance(-160, float)
2025-11-20T17:27:42.7014240Z 
2025-11-20T17:27:42.7014596Z backend/tests/rl/test_dispatch_env_simple_effective.py:337: AssertionError
2025-11-20T17:27:42.7014979Z ________ TestDispatchEnvSimpleEffective.test_step_episode_bonus_simple _________
2025-11-20T17:27:42.7014988Z 
2025-11-20T17:27:42.7015536Z self = <tests.rl.test_dispatch_env_simple_effective.TestDispatchEnvSimpleEffective object at 0x7fe0bf4cf290>
2025-11-20T17:27:42.7015546Z 
2025-11-20T17:27:42.7015723Z     def test_step_episode_bonus_simple(self):
2025-11-20T17:27:42.7016059Z         """Test step avec bonus d'épisode - simple et efficace"""
2025-11-20T17:27:42.7016367Z         env = DispatchEnv(num_drivers=3, max_bookings=5, simulation_hours=0.01)
2025-11-20T17:27:42.7016483Z         env.reset()
2025-11-20T17:27:42.7016583Z     
2025-11-20T17:27:42.7016819Z         # Simuler des statistiques d'épisode
2025-11-20T17:27:42.7016965Z         env.successful_assignments = 5
2025-11-20T17:27:42.7017099Z         env.total_bookings = 10
2025-11-20T17:27:42.7017302Z         env.current_time = env.simulation_hours * 60 - 1
2025-11-20T17:27:42.7017403Z     
2025-11-20T17:27:42.7017764Z         with patch.object(env, "_calculate_episode_bonus", return_value=50.0) as mock_bonus:
2025-11-20T17:27:42.7017997Z             _obs, reward, terminated, _truncated, _info = env.step(0)
2025-11-20T17:27:42.7018290Z     
2025-11-20T17:27:42.7018619Z             # Vérifier que la ligne 310 est couverte (bonus ajouté)
2025-11-20T17:27:42.7018762Z             assert terminated is True
2025-11-20T17:27:42.7018965Z >           assert reward >= 50.0  # Bonus ajouté
2025-11-20T17:27:42.7019087Z             ^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:42.7019208Z E           assert 0.0 >= 50.0
2025-11-20T17:27:42.7019216Z 
2025-11-20T17:27:42.7019547Z backend/tests/rl/test_dispatch_env_simple_effective.py:354: AssertionError
2025-11-20T17:27:42.7019921Z _________ TestDispatchEnvSimpleEffective.test_step_new_bookings_simple _________
2025-11-20T17:27:42.7019929Z 
2025-11-20T17:27:42.7020453Z self = <tests.rl.test_dispatch_env_simple_effective.TestDispatchEnvSimpleEffective object at 0x7fe0bf4cc450>
2025-11-20T17:27:42.7020463Z 
2025-11-20T17:27:42.7020636Z     def test_step_new_bookings_simple(self):
2025-11-20T17:27:42.7020866Z         """Test step avec nouveaux bookings - simple et efficace"""
2025-11-20T17:27:42.7021057Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7021175Z         env.reset()
2025-11-20T17:27:42.7021278Z     
2025-11-20T17:27:42.7021720Z         with patch.object(env, "_generate_new_bookings") as mock_generate:
2025-11-20T17:27:42.7021946Z             _obs, _reward, _terminated, _truncated, _info = env.step(0)
2025-11-20T17:27:42.7022047Z     
2025-11-20T17:27:42.7022445Z             # Vérifier que la ligne 289 est couverte (nouveaux bookings générés)
2025-11-20T17:27:42.7022597Z >           mock_generate.assert_called()
2025-11-20T17:27:42.7022605Z 
2025-11-20T17:27:42.7022864Z backend/tests/rl/test_dispatch_env_simple_effective.py:415: 
2025-11-20T17:27:42.7023048Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:42.7023056Z 
2025-11-20T17:27:42.7023316Z self = <MagicMock name='_generate_new_bookings' id='140603139039504'>
2025-11-20T17:27:42.7023324Z 
2025-11-20T17:27:42.7023470Z     def assert_called(self):
2025-11-20T17:27:42.7023794Z         """assert that the mock was called at least once
2025-11-20T17:27:42.7023902Z         """
2025-11-20T17:27:42.7024042Z         if self.call_count == 0:
2025-11-20T17:27:42.7024225Z             msg = ("Expected '%s' to have been called." %
2025-11-20T17:27:42.7024371Z                    (self._mock_name or 'mock'))
2025-11-20T17:27:42.7024519Z >           raise AssertionError(msg)
2025-11-20T17:27:42.7024832Z E           AssertionError: Expected '_generate_new_bookings' to have been called.
2025-11-20T17:27:42.7024841Z 
2025-11-20T17:27:42.7025285Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:908: AssertionError
2025-11-20T17:27:42.7025706Z ____ TestDispatchEnvSimpleEffective.test_step_without_reward_shaping_simple ____
2025-11-20T17:27:42.7025719Z 
2025-11-20T17:27:42.7026283Z self = <tests.rl.test_dispatch_env_simple_effective.TestDispatchEnvSimpleEffective object at 0x7fe0bf4217d0>
2025-11-20T17:27:42.7026312Z 
2025-11-20T17:27:42.7026528Z     def test_step_without_reward_shaping_simple(self):
2025-11-20T17:27:42.7026758Z         """Test step sans reward shaping - simple et efficace"""
2025-11-20T17:27:42.7026959Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7027095Z         env.reward_shaping = None
2025-11-20T17:27:42.7027198Z     
2025-11-20T17:27:42.7027316Z         env.reset()
2025-11-20T17:27:42.7027417Z     
2025-11-20T17:27:42.7027645Z         _obs, reward, _terminated, _truncated, _info = env.step(0)
2025-11-20T17:27:42.7027755Z     
2025-11-20T17:27:42.7028129Z         # Vérifier que la ligne 555 est couverte (pas de reward shaping)
2025-11-20T17:27:42.7028287Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7028454Z E       assert False
2025-11-20T17:27:42.7028614Z E        +  where False = isinstance(-50, float)
2025-11-20T17:27:42.7028623Z 
2025-11-20T17:27:42.7028961Z backend/tests/rl/test_dispatch_env_simple_effective.py:493: AssertionError
2025-11-20T17:27:42.7085202Z ______ TestDispatchEnvSimpleEffective.test_step_exception_handling_simple ______
2025-11-20T17:27:42.7085262Z 
2025-11-20T17:27:42.7085835Z self = <tests.rl.test_dispatch_env_simple_effective.TestDispatchEnvSimpleEffective object at 0x7fe0bf4218d0>
2025-11-20T17:27:42.7085861Z 
2025-11-20T17:27:42.7086061Z     def test_step_exception_handling_simple(self):
2025-11-20T17:27:42.7086326Z         """Test step avec gestion d'exception - simple et efficace"""
2025-11-20T17:27:42.7086519Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7086636Z         env.reset()
2025-11-20T17:27:42.7086744Z     
2025-11-20T17:27:42.7086901Z         # Mock pour provoquer une exception
2025-11-20T17:27:42.7087247Z         with patch.object(env, "_get_observation", side_effect=Exception("Test error")):
2025-11-20T17:27:42.7087478Z >           obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7087617Z                                                        ^^^^^^^^^^^
2025-11-20T17:27:42.7087632Z 
2025-11-20T17:27:42.7087910Z backend/tests/rl/test_dispatch_env_simple_effective.py:502: 
2025-11-20T17:27:42.7088097Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:42.7088493Z backend/services/rl/dispatch_env.py:341: in step
2025-11-20T17:27:42.7088654Z     observation = self._get_observation()
2025-11-20T17:27:42.7088773Z                   ^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:42.7089192Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1124: in __call__
2025-11-20T17:27:42.7089350Z     return self._mock_call(*args, **kwargs)
2025-11-20T17:27:42.7089470Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:42.7089906Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1128: in _mock_call
2025-11-20T17:27:42.7090095Z     return self._execute_mock_call(*args, **kwargs)
2025-11-20T17:27:42.7090220Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:42.7090414Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:42.7090422Z 
2025-11-20T17:27:42.7090702Z self = <MagicMock name='_get_observation' id='140608183500944'>, args = ()
2025-11-20T17:27:42.7090882Z kwargs = {}, effect = Exception('Test error')
2025-11-20T17:27:42.7090897Z 
2025-11-20T17:27:42.7091076Z     def _execute_mock_call(self, /, *args, **kwargs):
2025-11-20T17:27:42.7091348Z         # separate from _increment_mock_call so that awaited functions are
2025-11-20T17:27:42.7091681Z         # executed separately from their call, also AsyncMock overrides this method
2025-11-20T17:27:42.7091784Z     
2025-11-20T17:27:42.7091919Z         effect = self.side_effect
2025-11-20T17:27:42.7092054Z         if effect is not None:
2025-11-20T17:27:42.7092192Z             if _is_exception(effect):
2025-11-20T17:27:42.7092310Z >               raise effect
2025-11-20T17:27:42.7092447Z E               Exception: Test error
2025-11-20T17:27:42.7092454Z 
2025-11-20T17:27:42.7092853Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1183: Exception
2025-11-20T17:27:42.7093244Z ______ TestDispatchEnvSimpleEffective.test_step_multiple_scenarios_simple ______
2025-11-20T17:27:42.7093259Z 
2025-11-20T17:27:42.7093985Z self = <tests.rl.test_dispatch_env_simple_effective.TestDispatchEnvSimpleEffective object at 0x7fe0bf421290>
2025-11-20T17:27:42.7093999Z 
2025-11-20T17:27:42.7094190Z     def test_step_multiple_scenarios_simple(self):
2025-11-20T17:27:42.7094586Z         """Test step avec plusieurs scénarios - simple et efficace"""
2025-11-20T17:27:42.7094780Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7094898Z         env.reset()
2025-11-20T17:27:42.7094999Z     
2025-11-20T17:27:42.7095139Z         # Test 1: Action wait (ligne 0)
2025-11-20T17:27:42.7095370Z         obs, reward, _terminated, _truncated, _info = env.step(0)
2025-11-20T17:27:42.7095522Z         assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7095848Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7095970Z E       assert False
2025-11-20T17:27:42.7096124Z E        +  where False = isinstance(-50, float)
2025-11-20T17:27:42.7096132Z 
2025-11-20T17:27:42.7096479Z backend/tests/rl/test_dispatch_env_simple_effective.py:519: AssertionError
2025-11-20T17:27:42.7096846Z __________ TestDispatchEnvSimpleEffective.test_all_edge_cases_simple ___________
2025-11-20T17:27:42.7096862Z 
2025-11-20T17:27:42.7097415Z self = <tests.rl.test_dispatch_env_simple_effective.TestDispatchEnvSimpleEffective object at 0x7fe0bf420050>
2025-11-20T17:27:42.7097435Z 
2025-11-20T17:27:42.7097602Z     def test_all_edge_cases_simple(self):
2025-11-20T17:27:42.7097825Z         """Test tous les cas limites - simple et efficace"""
2025-11-20T17:27:42.7097979Z         # Test environnement vide
2025-11-20T17:27:42.7098172Z         env = DispatchEnv(num_drivers=0, max_bookings=0)
2025-11-20T17:27:42.7098288Z         env.reset()
2025-11-20T17:27:42.7098396Z     
2025-11-20T17:27:42.7098620Z         obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7098722Z     
2025-11-20T17:27:42.7098883Z         assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7099216Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7099336Z E       assert False
2025-11-20T17:27:42.7099498Z E        +  where False = isinstance(0, float)
2025-11-20T17:27:42.7099507Z 
2025-11-20T17:27:42.7099844Z backend/tests/rl/test_dispatch_env_simple_effective.py:564: AssertionError
2025-11-20T17:27:42.7100229Z ________ TestDispatchEnvSimpleEffective.test_boundary_conditions_simple ________
2025-11-20T17:27:42.7100239Z 
2025-11-20T17:27:42.7100765Z self = <tests.rl.test_dispatch_env_simple_effective.TestDispatchEnvSimpleEffective object at 0x7fe0bf421250>
2025-11-20T17:27:42.7100774Z 
2025-11-20T17:27:42.7100946Z     def test_boundary_conditions_simple(self):
2025-11-20T17:27:42.7101142Z         """Test conditions limites - simple et efficace"""
2025-11-20T17:27:42.7101325Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7101457Z         env.reset()
2025-11-20T17:27:42.7101558Z     
2025-11-20T17:27:42.7101692Z         # Test avec temps limite
2025-11-20T17:27:42.7101897Z         env.current_time = env.simulation_hours * 60 - 1
2025-11-20T17:27:42.7101999Z     
2025-11-20T17:27:42.7102204Z         obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7102310Z     
2025-11-20T17:27:42.7102464Z         assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7102613Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7102727Z E       assert False
2025-11-20T17:27:42.7102885Z E        +  where False = isinstance(-170, float)
2025-11-20T17:27:42.7102894Z 
2025-11-20T17:27:42.7103234Z backend/tests/rl/test_dispatch_env_simple_effective.py:592: AssertionError
2025-11-20T17:27:42.7103797Z ______ TestDispatchEnvSimpleEffective.test_environment_consistency_simple ______
2025-11-20T17:27:42.7103809Z 
2025-11-20T17:27:42.7104332Z self = <tests.rl.test_dispatch_env_simple_effective.TestDispatchEnvSimpleEffective object at 0x7fe0bf4ce710>
2025-11-20T17:27:42.7104358Z 
2025-11-20T17:27:42.7104539Z     def test_environment_consistency_simple(self):
2025-11-20T17:27:42.7104924Z         """Test cohérence de l'environnement - simple et efficace"""
2025-11-20T17:27:42.7105117Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7105228Z         env.reset()
2025-11-20T17:27:42.7105329Z     
2025-11-20T17:27:42.7105588Z         # Vérifier que les attributs sont cohérents
2025-11-20T17:27:42.7105748Z         assert len(env.drivers) <= env.num_drivers
2025-11-20T17:27:42.7105919Z         assert len(env.bookings) <= env.max_bookings
2025-11-20T17:27:42.7106063Z         assert env.current_time >= 0
2025-11-20T17:27:42.7106273Z         assert env.current_time <= env.simulation_hours * 60
2025-11-20T17:27:42.7106378Z     
2025-11-20T17:27:42.7106584Z         obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7106863Z     
2025-11-20T17:27:42.7107021Z         assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7107165Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7107279Z E       assert False
2025-11-20T17:27:42.7107450Z E        +  where False = isinstance(-50, float)
2025-11-20T17:27:42.7107459Z 
2025-11-20T17:27:42.7107790Z backend/tests/rl/test_dispatch_env_simple_effective.py:625: AssertionError
2025-11-20T17:27:42.7108135Z _____________ TestDispatchEnvSimplified.test_step_action_negative ______________
2025-11-20T17:27:42.7108144Z 
2025-11-20T17:27:42.7108593Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf6d4fd0>
2025-11-20T17:27:42.7108602Z 
2025-11-20T17:27:42.7108747Z     def test_step_action_negative(self):
2025-11-20T17:27:42.7108982Z         """Test step avec action négative"""
2025-11-20T17:27:42.7109164Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7109282Z         env.reset()
2025-11-20T17:27:42.7109380Z     
2025-11-20T17:27:42.7109600Z         obs, reward, terminated, truncated, info = env.step(-1)
2025-11-20T17:27:42.7109705Z     
2025-11-20T17:27:42.7109849Z         assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7110176Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7110316Z E       assert False
2025-11-20T17:27:42.7110483Z E        +  where False = isinstance(-100, float)
2025-11-20T17:27:42.7110494Z 
2025-11-20T17:27:42.7110847Z backend/tests/rl/test_dispatch_env_simplified.py:38: AssertionError
2025-11-20T17:27:42.7111222Z ____________ TestDispatchEnvSimplified.test_step_valid_action_wait _____________
2025-11-20T17:27:42.7111234Z 
2025-11-20T17:27:42.7111695Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf6d4c10>
2025-11-20T17:27:42.7111706Z 
2025-11-20T17:27:42.7111867Z     def test_step_valid_action_wait(self):
2025-11-20T17:27:42.7112026Z         """Test step avec action wait valide"""
2025-11-20T17:27:42.7112218Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7112341Z         env.reset()
2025-11-20T17:27:42.7112444Z     
2025-11-20T17:27:42.7112658Z         obs, reward, terminated, truncated, info = env.step(0)
2025-11-20T17:27:42.7112766Z     
2025-11-20T17:27:42.7112914Z         assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7113065Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7113181Z E       assert False
2025-11-20T17:27:42.7113337Z E        +  where False = isinstance(-40, float)
2025-11-20T17:27:42.7113352Z 
2025-11-20T17:27:42.7113834Z backend/tests/rl/test_dispatch_env_simplified.py:51: AssertionError
2025-11-20T17:27:42.7114208Z ________ TestDispatchEnvSimplified.test_step_episode_termination_bonus _________
2025-11-20T17:27:42.7114217Z 
2025-11-20T17:27:42.7114670Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf6d6790>
2025-11-20T17:27:42.7114680Z 
2025-11-20T17:27:42.7114859Z     def test_step_episode_termination_bonus(self):
2025-11-20T17:27:42.7115182Z         """Test step avec terminaison d'épisode et bonus"""
2025-11-20T17:27:42.7115677Z         env = DispatchEnv(num_drivers=3, max_bookings=5, simulation_hours=0.01)  # Très court
2025-11-20T17:27:42.7115798Z         env.reset()
2025-11-20T17:27:42.7115909Z     
2025-11-20T17:27:42.7116191Z         # Avancer le temps pour déclencher la terminaison
2025-11-20T17:27:42.7116387Z         env.current_time = env.simulation_hours * 60 - 1
2025-11-20T17:27:42.7116497Z     
2025-11-20T17:27:42.7116706Z         obs, reward, terminated, _truncated, info = env.step(0)
2025-11-20T17:27:42.7116805Z     
2025-11-20T17:27:42.7116960Z         assert isinstance(obs, np.ndarray)
2025-11-20T17:27:42.7117105Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7117223Z E       assert False
2025-11-20T17:27:42.7117375Z E        +  where False = isinstance(-170, float)
2025-11-20T17:27:42.7117383Z 
2025-11-20T17:27:42.7117682Z backend/tests/rl/test_dispatch_env_simplified.py:67: AssertionError
2025-11-20T17:27:42.7118235Z ___________ TestDispatchEnvSimplified.test_step_with_reward_shaping ____________
2025-11-20T17:27:42.7118244Z 
2025-11-20T17:27:42.7118697Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf637550>
2025-11-20T17:27:42.7118715Z 
2025-11-20T17:27:42.7118881Z     def test_step_with_reward_shaping(self):
2025-11-20T17:27:42.7119028Z         """Test step avec reward shaping"""
2025-11-20T17:27:42.7119211Z         env = DispatchEnv(num_drivers=3, max_bookings=5)
2025-11-20T17:27:42.7119316Z     
2025-11-20T17:27:42.7119445Z         # Mock du reward shaping
2025-11-20T17:27:42.7119579Z         mock_reward_shaping = Mock()
2025-11-20T17:27:42.7119818Z         mock_reward_shaping.calculate_reward.return_value = 25.0
2025-11-20T17:27:42.7119987Z         env.reward_shaping = mock_reward_shaping
2025-11-20T17:27:42.7120087Z     
2025-11-20T17:27:42.7120202Z         env.reset()
2025-11-20T17:27:42.7120301Z     
2025-11-20T17:27:42.7120530Z         _obs, reward, _terminated, _truncated, _info = env.step(0)
2025-11-20T17:27:42.7120635Z     
2025-11-20T17:27:42.7120779Z >       assert isinstance(reward, float)
2025-11-20T17:27:42.7120899Z E       assert False
2025-11-20T17:27:42.7121201Z E        +  where False = isinstance(-50, float)
2025-11-20T17:27:42.7121210Z 
2025-11-20T17:27:42.7121511Z backend/tests/rl/test_dispatch_env_simplified.py:128: AssertionError
2025-11-20T17:27:42.7121872Z __________ TestDispatchEnvSimplified.test_step_without_reward_shaping __________
2025-11-20T17:27:42.7121880Z 
2025-11-20T17:27:42.7122324Z self = <tests.rl.test_dispatch_env_simplified.TestDispatchEnvSimplified object at 0x7fe0bf634150>
2025-11-20T17:27:42.7122332Z 
2025-11-20T17:27:42.7199122Z     def test_step_without_reward_shaping(self):
2025-11-20T17:27:42.7199301Z         """Test step sans reward shaping"""
