2025-11-20T09:28:41.2428386Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T09:28:41.2428961Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T09:28:41.2429654Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T09:28:41.2464204Z shell: /usr/bin/bash -e {0}
2025-11-20T09:28:41.2464427Z env:
2025-11-20T09:28:41.2464803Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T09:34:58.9988257Z     
2025-11-20T09:34:58.9988358Z             if not self.engine.hide_parameters:
2025-11-20T09:34:58.9988432Z                 self._log_info(
2025-11-20T09:34:58.9988501Z                     "[%s] %r",
2025-11-20T09:34:58.9988575Z                     stats,
2025-11-20T09:34:58.9988658Z                     sql_util._repr_params(
2025-11-20T09:34:58.9988744Z                         effective_parameters,
2025-11-20T09:34:58.9988821Z                         batches=10,
2025-11-20T09:34:58.9988922Z                         ismulti=context.executemany,
2025-11-20T09:34:58.9988999Z                     ),
2025-11-20T09:34:58.9989063Z                 )
2025-11-20T09:34:58.9989127Z             else:
2025-11-20T09:34:58.9989205Z                 self._log_info(
2025-11-20T09:34:58.9989338Z                     "[%s] [SQL parameters hidden due to hide_parameters=True]",
2025-11-20T09:34:58.9989414Z                     stats,
2025-11-20T09:34:58.9989481Z                 )
2025-11-20T09:34:58.9989544Z     
2025-11-20T09:34:58.9989626Z         evt_handled: bool = False
2025-11-20T09:34:58.9989692Z         try:
2025-11-20T09:34:58.9989824Z             if context.execute_style is ExecuteStyle.EXECUTEMANY:
2025-11-20T09:34:58.9989919Z                 effective_parameters = cast(
2025-11-20T09:34:58.9990176Z                     "_CoreMultiExecuteParams", effective_parameters
2025-11-20T09:34:58.9990243Z                 )
2025-11-20T09:34:58.9990335Z                 if self.dialect._has_events:
2025-11-20T09:34:58.9990449Z                     for fn in self.dialect.dispatch.do_executemany:
2025-11-20T09:34:58.9990525Z                         if fn(
2025-11-20T09:34:58.9990600Z                             cursor,
2025-11-20T09:34:58.9990678Z                             str_statement,
2025-11-20T09:34:58.9990891Z                             effective_parameters,
2025-11-20T09:34:58.9990964Z                             context,
2025-11-20T09:34:58.9991035Z                         ):
2025-11-20T09:34:58.9991129Z                             evt_handled = True
2025-11-20T09:34:58.9991202Z                             break
2025-11-20T09:34:58.9991282Z                 if not evt_handled:
2025-11-20T09:34:58.9991377Z                     self.dialect.do_executemany(
2025-11-20T09:34:58.9991447Z                         cursor,
2025-11-20T09:34:58.9991526Z                         str_statement,
2025-11-20T09:34:58.9991613Z                         effective_parameters,
2025-11-20T09:34:58.9991686Z                         context,
2025-11-20T09:34:58.9991756Z                     )
2025-11-20T09:34:58.9991897Z             elif not effective_parameters and context.no_parameters:
2025-11-20T09:34:58.9991983Z                 if self.dialect._has_events:
2025-11-20T09:34:58.9992115Z                     for fn in self.dialect.dispatch.do_execute_no_params:
2025-11-20T09:34:58.9992224Z                         if fn(cursor, str_statement, context):
2025-11-20T09:34:58.9992306Z                             evt_handled = True
2025-11-20T09:34:58.9992378Z                             break
2025-11-20T09:34:58.9992452Z                 if not evt_handled:
2025-11-20T09:34:58.9992551Z                     self.dialect.do_execute_no_params(
2025-11-20T09:34:58.9992640Z                         cursor, str_statement, context
2025-11-20T09:34:58.9992708Z                     )
2025-11-20T09:34:58.9992777Z             else:
2025-11-20T09:34:58.9992862Z                 effective_parameters = cast(
2025-11-20T09:34:58.9992979Z                     "_CoreSingleExecuteParams", effective_parameters
2025-11-20T09:34:58.9993048Z                 )
2025-11-20T09:34:58.9993242Z                 if self.dialect._has_events:
2025-11-20T09:34:58.9993354Z                     for fn in self.dialect.dispatch.do_execute:
2025-11-20T09:34:58.9993428Z                         if fn(
2025-11-20T09:34:58.9993506Z                             cursor,
2025-11-20T09:34:58.9993588Z                             str_statement,
2025-11-20T09:34:58.9993676Z                             effective_parameters,
2025-11-20T09:34:58.9993748Z                             context,
2025-11-20T09:34:58.9993824Z                         ):
2025-11-20T09:34:58.9993907Z                             evt_handled = True
2025-11-20T09:34:58.9993976Z                             break
2025-11-20T09:34:58.9994054Z                 if not evt_handled:
2025-11-20T09:34:58.9994136Z >                   self.dialect.do_execute(
2025-11-20T09:34:58.9994265Z                         cursor, str_statement, effective_parameters, context
2025-11-20T09:34:58.9994334Z                     )
2025-11-20T09:34:58.9994345Z 
2025-11-20T09:34:58.9994624Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1967: 
2025-11-20T09:34:58.9994741Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:58.9994750Z 
2025-11-20T09:34:58.9995005Z self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x7f700b8a4ad0>
2025-11-20T09:34:58.9995123Z cursor = <cursor object at 0x7f700a1edd50; closed: -1>
2025-11-20T09:34:58.9995785Z statement = 'INSERT INTO client (user_id, company_id, client_type, billing_address, billing_lat, billing_lon, contact_email, conta...ated)s) RETURNING client.id, client.default_billed_to_type, client.is_institution, client.is_active, client.created_at'
2025-11-20T09:34:58.9996074Z parameters = {'access_notes': None, 'billing_address': None, 'billing_address_encrypted': None, 'billing_lat': None, ...}
2025-11-20T09:34:58.9996386Z context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x7f70083e0350>
2025-11-20T09:34:58.9996395Z 
2025-11-20T09:34:58.9996549Z     def do_execute(self, cursor, statement, parameters, context=None):
2025-11-20T09:34:58.9996647Z >       cursor.execute(statement, parameters)
2025-11-20T09:34:58.9997046Z E       psycopg2.errors.NotNullViolation: null value in column "company_id" of relation "client" violates not-null constraint
2025-11-20T09:34:58.9997572Z E       DETAIL:  Failing row contains (25, 56, null, PRIVATE, null, null, null, null, null, null, null, null, null, null, null, patient, null, null, t, 2025-11-20 09:30:58.886467+00, f, null, null, null, null, null, null, null, null, null, null, null, f).
2025-11-20T09:34:58.9997580Z 
2025-11-20T09:34:58.9997926Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/default.py:951: NotNullViolation
2025-11-20T09:34:58.9997932Z 
2025-11-20T09:34:58.9998092Z The above exception was the direct cause of the following exception:
2025-11-20T09:34:58.9998097Z 
2025-11-20T09:34:58.9998327Z self = <tests.e2e.test_schema_validation.TestSchemaValidationE2E object at 0x7f7114c83910>
2025-11-20T09:34:58.9998419Z client = <FlaskClient <Flask 'app'>>
2025-11-20T09:34:58.9998635Z db = <SQLAlchemy ***localhost:5432/atmr_test>
2025-11-20T09:34:58.9998646Z 
2025-11-20T09:34:58.9998791Z     def test_update_payment_status_valid_schema(self, client, db):
2025-11-20T09:34:58.9999086Z         """✅ Test E2E PUT /api/v1/payments/<id> avec PaymentStatusUpdateSchema valide."""
2025-11-20T09:34:58.9999179Z         from datetime import UTC, timedelta
2025-11-20T09:34:58.9999241Z     
2025-11-20T09:34:58.9999325Z         from ext import bcrypt
2025-11-20T09:34:58.9999553Z         from models import Booking, BookingStatus, Client, Payment, PaymentStatus, User, UserRole
2025-11-20T09:34:58.9999614Z     
2025-11-20T09:34:58.9999764Z         # Créer un client user et une réservation
2025-11-20T09:34:58.9999841Z         client_user = User()
2025-11-20T09:34:58.9999976Z         client_user.username = f"client_{uuid.uuid4().hex[:6]}"
2025-11-20T09:34:59.0000476Z         client_user.email = f"client_{uuid.uuid4().hex[:6]}@example.com"
2025-11-20T09:34:59.0000577Z         client_user.role = UserRole.client
2025-11-20T09:34:59.0000693Z         client_user.public_id = str(uuid.uuid4())
2025-11-20T09:34:59.0000854Z         password_hash = bcrypt.generate_password_hash("password123")
2025-11-20T09:34:59.0001135Z         client_user.password = password_hash.decode("utf-8") if isinstance(password_hash, bytes) else password_hash
2025-11-20T09:34:59.0001226Z         db.session.add(client_user)
2025-11-20T09:34:59.0001306Z         db.session.flush()
2025-11-20T09:34:59.0001369Z     
2025-11-20T09:34:59.0001447Z         test_client = Client()
2025-11-20T09:34:59.0001542Z         test_client.user_id = client_user.id
2025-11-20T09:34:59.0001642Z         test_client.client_type = "PRIVATE"
2025-11-20T09:34:59.0001722Z         db.session.add(test_client)
2025-11-20T09:34:59.0001798Z >       db.session.flush()
2025-11-20T09:34:59.0001809Z 
2025-11-20T09:34:59.0001932Z backend/tests/e2e/test_schema_validation.py:1000: 
2025-11-20T09:34:59.0002048Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.0002366Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/scoping.py:924: in flush
2025-11-20T09:34:59.0002477Z     return self._proxied.flush(objects=objects)
2025-11-20T09:34:59.0002555Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.0002848Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/session.py:4331: in flush
2025-11-20T09:34:59.0002924Z     self._flush(objects)
2025-11-20T09:34:59.0003211Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/session.py:4466: in _flush
2025-11-20T09:34:59.0003295Z     with util.safe_reraise():
2025-11-20T09:34:59.0003614Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
2025-11-20T09:34:59.0003716Z     raise exc_value.with_traceback(exc_tb)
2025-11-20T09:34:59.0004001Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/session.py:4427: in _flush
2025-11-20T09:34:59.0004202Z     flush_context.execute()
2025-11-20T09:34:59.0004509Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py:466: in execute
2025-11-20T09:34:59.0004582Z     rec.execute(self)
2025-11-20T09:34:59.0004879Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py:642: in execute
2025-11-20T09:34:59.0004985Z     util.preloaded.orm_persistence.save_obj(
2025-11-20T09:34:59.0005290Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py:93: in save_obj
2025-11-20T09:34:59.0005373Z     _emit_insert_statements(
2025-11-20T09:34:59.0005748Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py:1233: in _emit_insert_statements
2025-11-20T09:34:59.0005841Z     result = connection.execute(
2025-11-20T09:34:59.0006138Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1419: in execute
2025-11-20T09:34:59.0006212Z     return meth(
2025-11-20T09:34:59.0006559Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:526: in _execute_on_connection
2025-11-20T09:34:59.0006663Z     return connection._execute_clauseelement(
2025-11-20T09:34:59.0007008Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1641: in _execute_clauseelement
2025-11-20T09:34:59.0007091Z     ret = self._execute_context(
2025-11-20T09:34:59.0007414Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1846: in _execute_context
2025-11-20T09:34:59.0007503Z     return self._exec_single_context(
2025-11-20T09:34:59.0007845Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1986: in _exec_single_context
2025-11-20T09:34:59.0008024Z     self._handle_dbapi_exception(
2025-11-20T09:34:59.0008460Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:2355: in _handle_dbapi_exception
2025-11-20T09:34:59.0008728Z     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
2025-11-20T09:34:59.0009305Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
2025-11-20T09:34:59.0009445Z     self.dialect.do_execute(
2025-11-20T09:34:59.0009624Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.0009633Z 
2025-11-20T09:34:59.0009956Z self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x7f700b8a4ad0>
2025-11-20T09:34:59.0010256Z cursor = <cursor object at 0x7f700a1edd50; closed: -1>
2025-11-20T09:34:59.0010943Z statement = 'INSERT INTO client (user_id, company_id, client_type, billing_address, billing_lat, billing_lon, contact_email, conta...ated)s) RETURNING client.id, client.default_billed_to_type, client.is_institution, client.is_active, client.created_at'
2025-11-20T09:34:59.0011253Z parameters = {'access_notes': None, 'billing_address': None, 'billing_address_encrypted': None, 'billing_lat': None, ...}
2025-11-20T09:34:59.0011558Z context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x7f70083e0350>
2025-11-20T09:34:59.0011564Z 
2025-11-20T09:34:59.0011725Z     def do_execute(self, cursor, statement, parameters, context=None):
2025-11-20T09:34:59.0011822Z >       cursor.execute(statement, parameters)
2025-11-20T09:34:59.0012246Z E       sqlalchemy.exc.IntegrityError: (psycopg2.errors.NotNullViolation) null value in column "company_id" of relation "client" violates not-null constraint
2025-11-20T09:34:59.0012776Z E       DETAIL:  Failing row contains (25, 56, null, PRIVATE, null, null, null, null, null, null, null, null, null, null, null, patient, null, null, t, 2025-11-20 09:30:58.886467+00, f, null, null, null, null, null, null, null, null, null, null, null, f).
2025-11-20T09:34:59.0012846Z E       
2025-11-20T09:34:59.0015867Z E       [SQL: INSERT INTO client (user_id, company_id, client_type, billing_address, billing_lat, billing_lon, contact_email, contact_phone, domicile_address, domicile_zip, domicile_city, domicile_lat, domicile_lon, door_code, floor, access_notes, gp_name, gp_phone, default_billed_to_company_id, default_billed_to_contact, institution_name, residence_facility, preferential_rate, contact_phone_encrypted, gp_name_encrypted, gp_phone_encrypted, billing_address_encrypted, encryption_migrated) VALUES (%(user_id)s, %(company_id)s, %(client_type)s, %(billing_address)s, %(billing_lat)s, %(billing_lon)s, %(contact_email)s, %(contact_phone)s, %(domicile_address)s, %(domicile_zip)s, %(domicile_city)s, %(domicile_lat)s, %(domicile_lon)s, %(door_code)s, %(floor)s, %(access_notes)s, %(gp_name)s, %(gp_phone)s, %(default_billed_to_company_id)s, %(default_billed_to_contact)s, %(institution_name)s, %(residence_facility)s, %(preferential_rate)s, %(contact_phone_encrypted)s, %(gp_name_encrypted)s, %(gp_phone_encrypted)s, %(billing_address_encrypted)s, %(encryption_migrated)s) RETURNING client.id, client.default_billed_to_type, client.is_institution, client.is_active, client.created_at]
2025-11-20T09:34:59.0017696Z E       [parameters: {'user_id': 56, 'company_id': None, 'client_type': 'PRIVATE', 'billing_address': None, 'billing_lat': None, 'billing_lon': None, 'contact_email': None, 'contact_phone': None, 'domicile_address': None, 'domicile_zip': None, 'domicile_city': None, 'domicile_lat': None, 'domicile_lon': None, 'door_code': None, 'floor': None, 'access_notes': None, 'gp_name': None, 'gp_phone': None, 'default_billed_to_company_id': None, 'default_billed_to_contact': None, 'institution_name': None, 'residence_facility': None, 'preferential_rate': None, 'contact_phone_encrypted': None, 'gp_name_encrypted': None, 'gp_phone_encrypted': None, 'billing_address_encrypted': None, 'encryption_migrated': False}]
2025-11-20T09:34:59.0017974Z E       (Background on this error at: https://sqlalche.me/e/20/gkpj)
2025-11-20T09:34:59.0017979Z 
2025-11-20T09:34:59.0018323Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/default.py:951: IntegrityError
2025-11-20T09:34:59.0018526Z ______ TestSchemaValidationE2E.test_update_payment_status_invalid_schema _______
2025-11-20T09:34:59.0018531Z 
2025-11-20T09:34:59.0018698Z self = <sqlalchemy.engine.base.Connection object at 0x7f7004fb9350>
2025-11-20T09:34:59.0018969Z dialect = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x7f700b8a4ad0>
2025-11-20T09:34:59.0019268Z context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x7f7004fba9d0>
2025-11-20T09:34:59.0019501Z statement = <sqlalchemy.dialects.postgresql.base.PGCompiler object at 0x7f700a4c7050>
2025-11-20T09:34:59.0019790Z parameters = [{'access_notes': None, 'billing_address': None, 'billing_address_encrypted': None, 'billing_lat': None, ...}]
2025-11-20T09:34:59.0019804Z 
2025-11-20T09:34:59.0019884Z     def _exec_single_context(
2025-11-20T09:34:59.0019953Z         self,
2025-11-20T09:34:59.0020130Z         dialect: Dialect,
2025-11-20T09:34:59.0020223Z         context: ExecutionContext,
2025-11-20T09:34:59.0020313Z         statement: Union[str, Compiled],
2025-11-20T09:34:59.0020472Z         parameters: Optional[_AnyMultiExecuteParams],
2025-11-20T09:34:59.0020618Z     ) -> CursorResult[Any]:
2025-11-20T09:34:59.0020762Z         """continue the _execute_context() method for a single DBAPI
2025-11-20T09:34:59.0020875Z         cursor.execute() or cursor.executemany() call.
2025-11-20T09:34:59.0020941Z     
2025-11-20T09:34:59.0021005Z         """
2025-11-20T09:34:59.0021133Z         if dialect.bind_typing is BindTyping.SETINPUTSIZES:
2025-11-20T09:34:59.0021284Z             generic_setinputsizes = context._prepare_set_input_sizes()
2025-11-20T09:34:59.0021352Z     
2025-11-20T09:34:59.0021440Z             if generic_setinputsizes:
2025-11-20T09:34:59.0021508Z                 try:
2025-11-20T09:34:59.0021600Z                     dialect.do_set_input_sizes(
2025-11-20T09:34:59.0021852Z                         context.cursor, generic_setinputsizes, context
2025-11-20T09:34:59.0021919Z                     )
2025-11-20T09:34:59.0022006Z                 except BaseException as e:
2025-11-20T09:34:59.0022102Z                     self._handle_dbapi_exception(
2025-11-20T09:34:59.0022208Z                         e, str(statement), parameters, None, context
2025-11-20T09:34:59.0022277Z                     )
2025-11-20T09:34:59.0022337Z     
2025-11-20T09:34:59.0022430Z         cursor, str_statement, parameters = (
2025-11-20T09:34:59.0022509Z             context.cursor,
2025-11-20T09:34:59.0022590Z             context.statement,
2025-11-20T09:34:59.0022671Z             context.parameters,
2025-11-20T09:34:59.0022740Z         )
2025-11-20T09:34:59.0022807Z     
2025-11-20T09:34:59.0022931Z         effective_parameters: Optional[_AnyExecuteParams]
2025-11-20T09:34:59.0022997Z     
2025-11-20T09:34:59.0023083Z         if not context.executemany:
2025-11-20T09:34:59.0023179Z             effective_parameters = parameters[0]
2025-11-20T09:34:59.0023254Z         else:
2025-11-20T09:34:59.0023348Z             effective_parameters = parameters
2025-11-20T09:34:59.0023413Z     
2025-11-20T09:34:59.0023527Z         if self._has_events or self.engine._has_events:
2025-11-20T09:34:59.0023643Z             for fn in self.dispatch.before_cursor_execute:
2025-11-20T09:34:59.0023752Z                 str_statement, effective_parameters = fn(
2025-11-20T09:34:59.0023824Z                     self,
2025-11-20T09:34:59.0023895Z                     cursor,
2025-11-20T09:34:59.0023976Z                     str_statement,
2025-11-20T09:34:59.0024061Z                     effective_parameters,
2025-11-20T09:34:59.0024134Z                     context,
2025-11-20T09:34:59.0024226Z                     context.executemany,
2025-11-20T09:34:59.0024409Z                 )
2025-11-20T09:34:59.0024475Z     
2025-11-20T09:34:59.0024548Z         if self._echo:
2025-11-20T09:34:59.0024634Z             self._log_info(str_statement)
2025-11-20T09:34:59.0024704Z     
2025-11-20T09:34:59.0024794Z             stats = context._get_cache_stats()
2025-11-20T09:34:59.0024854Z     
2025-11-20T09:34:59.0024955Z             if not self.engine.hide_parameters:
2025-11-20T09:34:59.0025031Z                 self._log_info(
2025-11-20T09:34:59.0025101Z                     "[%s] %r",
2025-11-20T09:34:59.0025176Z                     stats,
2025-11-20T09:34:59.0025259Z                     sql_util._repr_params(
2025-11-20T09:34:59.0025351Z                         effective_parameters,
2025-11-20T09:34:59.0025427Z                         batches=10,
2025-11-20T09:34:59.0025524Z                         ismulti=context.executemany,
2025-11-20T09:34:59.0025595Z                     ),
2025-11-20T09:34:59.0025658Z                 )
2025-11-20T09:34:59.0025726Z             else:
2025-11-20T09:34:59.0025802Z                 self._log_info(
2025-11-20T09:34:59.0025939Z                     "[%s] [SQL parameters hidden due to hide_parameters=True]",
2025-11-20T09:34:59.0026013Z                     stats,
2025-11-20T09:34:59.0026082Z                 )
2025-11-20T09:34:59.0026144Z     
2025-11-20T09:34:59.0026224Z         evt_handled: bool = False
2025-11-20T09:34:59.0026294Z         try:
2025-11-20T09:34:59.0026427Z             if context.execute_style is ExecuteStyle.EXECUTEMANY:
2025-11-20T09:34:59.0026520Z                 effective_parameters = cast(
2025-11-20T09:34:59.0026640Z                     "_CoreMultiExecuteParams", effective_parameters
2025-11-20T09:34:59.0026704Z                 )
2025-11-20T09:34:59.0026799Z                 if self.dialect._has_events:
2025-11-20T09:34:59.0026915Z                     for fn in self.dialect.dispatch.do_executemany:
2025-11-20T09:34:59.0026985Z                         if fn(
2025-11-20T09:34:59.0027065Z                             cursor,
2025-11-20T09:34:59.0027145Z                             str_statement,
2025-11-20T09:34:59.0027239Z                             effective_parameters,
2025-11-20T09:34:59.0027312Z                             context,
2025-11-20T09:34:59.0027466Z                         ):
2025-11-20T09:34:59.0027555Z                             evt_handled = True
2025-11-20T09:34:59.0027626Z                             break
2025-11-20T09:34:59.0027701Z                 if not evt_handled:
2025-11-20T09:34:59.0027795Z                     self.dialect.do_executemany(
2025-11-20T09:34:59.0027865Z                         cursor,
2025-11-20T09:34:59.0027941Z                         str_statement,
2025-11-20T09:34:59.0028030Z                         effective_parameters,
2025-11-20T09:34:59.0028103Z                         context,
2025-11-20T09:34:59.0028173Z                     )
2025-11-20T09:34:59.0028310Z             elif not effective_parameters and context.no_parameters:
2025-11-20T09:34:59.0028402Z                 if self.dialect._has_events:
2025-11-20T09:34:59.0028545Z                     for fn in self.dialect.dispatch.do_execute_no_params:
2025-11-20T09:34:59.0028649Z                         if fn(cursor, str_statement, context):
2025-11-20T09:34:59.0028738Z                             evt_handled = True
2025-11-20T09:34:59.0028814Z                             break
2025-11-20T09:34:59.0028889Z                 if not evt_handled:
2025-11-20T09:34:59.0028986Z                     self.dialect.do_execute_no_params(
2025-11-20T09:34:59.0029081Z                         cursor, str_statement, context
2025-11-20T09:34:59.0029148Z                     )
2025-11-20T09:34:59.0029217Z             else:
2025-11-20T09:34:59.0029302Z                 effective_parameters = cast(
2025-11-20T09:34:59.0029423Z                     "_CoreSingleExecuteParams", effective_parameters
2025-11-20T09:34:59.0029493Z                 )
2025-11-20T09:34:59.0029577Z                 if self.dialect._has_events:
2025-11-20T09:34:59.0029771Z                     for fn in self.dialect.dispatch.do_execute:
2025-11-20T09:34:59.0029847Z                         if fn(
2025-11-20T09:34:59.0029916Z                             cursor,
2025-11-20T09:34:59.0029998Z                             str_statement,
2025-11-20T09:34:59.0030193Z                             effective_parameters,
2025-11-20T09:34:59.0030267Z                             context,
2025-11-20T09:34:59.0030342Z                         ):
2025-11-20T09:34:59.0030423Z                             evt_handled = True
2025-11-20T09:34:59.0030494Z                             break
2025-11-20T09:34:59.0030573Z                 if not evt_handled:
2025-11-20T09:34:59.0030655Z >                   self.dialect.do_execute(
2025-11-20T09:34:59.0030785Z                         cursor, str_statement, effective_parameters, context
2025-11-20T09:34:59.0030856Z                     )
2025-11-20T09:34:59.0030862Z 
2025-11-20T09:34:59.0031140Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1967: 
2025-11-20T09:34:59.0031265Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.0031270Z 
2025-11-20T09:34:59.0031536Z self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x7f700b8a4ad0>
2025-11-20T09:34:59.0031654Z cursor = <cursor object at 0x7f700a1ed8a0; closed: -1>
2025-11-20T09:34:59.0032319Z statement = 'INSERT INTO client (user_id, company_id, client_type, billing_address, billing_lat, billing_lon, contact_email, conta...ated)s) RETURNING client.id, client.default_billed_to_type, client.is_institution, client.is_active, client.created_at'
2025-11-20T09:34:59.0032755Z parameters = {'access_notes': None, 'billing_address': None, 'billing_address_encrypted': None, 'billing_lat': None, ...}
2025-11-20T09:34:59.0033292Z context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x7f7004fba9d0>
2025-11-20T09:34:59.0033302Z 
2025-11-20T09:34:59.0033566Z     def do_execute(self, cursor, statement, parameters, context=None):
2025-11-20T09:34:59.0033727Z >       cursor.execute(statement, parameters)
2025-11-20T09:34:59.0034101Z E       psycopg2.errors.NotNullViolation: null value in column "company_id" of relation "client" violates not-null constraint
2025-11-20T09:34:59.0035055Z E       DETAIL:  Failing row contains (26, 57, null, PRIVATE, null, null, null, null, null, null, null, null, null, null, null, patient, null, null, t, 2025-11-20 09:31:00.030181+00, f, null, null, null, null, null, null, null, null, null, null, null, f).
2025-11-20T09:34:59.0035061Z 
2025-11-20T09:34:59.0035405Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/site-packages/sqlalchemy/engine/default.py:951: NotNullViolation
2025-11-20T09:34:59.0035411Z 
2025-11-20T09:34:59.0035570Z The above exception was the direct cause of the following exception:
2025-11-20T09:34:59.0035576Z 
2025-11-20T09:34:59.0035809Z self = <tests.e2e.test_schema_validation.TestSchemaValidationE2E object at 0x7f7114c80350>
2025-11-20T09:34:59.0035903Z client = <FlaskClient <Flask 'app'>>
2025-11-20T09:34:59.0036128Z db = <SQLAlchemy ***localhost:5432/atmr_test>
2025-11-20T09:34:59.0036134Z 
2025-11-20T09:34:59.0036283Z     def test_update_payment_status_invalid_schema(self, client, db):
2025-11-20T09:34:59.0036595Z         """✅ Test E2E PUT /api/v1/payments/<id> avec PaymentStatusUpdateSchema invalide."""
2025-11-20T09:34:59.0036688Z         from datetime import UTC, timedelta
2025-11-20T09:34:59.0036755Z     
2025-11-20T09:34:59.0036834Z         from ext import bcrypt
2025-11-20T09:34:59.0037061Z         from models import Booking, BookingStatus, Client, Payment, PaymentStatus, User, UserRole
2025-11-20T09:34:59.0037127Z     
2025-11-20T09:34:59.0037274Z         # Créer un client user et une réservation
2025-11-20T09:34:59.0037353Z         client_user = User()
2025-11-20T09:34:59.0037486Z         client_user.username = f"client_{uuid.uuid4().hex[:6]}"
2025-11-20T09:34:59.0037640Z         client_user.email = f"client_{uuid.uuid4().hex[:6]}@example.com"
2025-11-20T09:34:59.0037850Z         client_user.role = UserRole.client
2025-11-20T09:34:59.0037951Z         client_user.public_id = str(uuid.uuid4())
2025-11-20T09:34:59.0038112Z         password_hash = bcrypt.generate_password_hash("password123")
2025-11-20T09:34:59.0038388Z         client_user.password = password_hash.decode("utf-8") if isinstance(password_hash, bytes) else password_hash
2025-11-20T09:34:59.0038470Z         db.session.add(client_user)
2025-11-20T09:34:59.0038548Z         db.session.flush()
2025-11-20T09:34:59.0038619Z     
2025-11-20T09:34:59.0038694Z         test_client = Client()
